properties{
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 376,
  y = 1293,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 312,
  y = 1341,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 32,
  y = 1405,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 104,
  y = 1277,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 104,
  y = 1197,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 200,
  y = 1101,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 296,
  y = 1165,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 392,
  y = 1101,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 544,
  y = 1181,
  direction = 0,
  breed = "yellow_soldier",
}

wall{
  layer = 0,
  x = 504,
  y = 1024,
  width = 80,
  height = 32,
  stops_enemies = true,
}

enemy{
  name = "purple_sludge",
  layer = 0,
  x = 320,
  y = 925,
  direction = 0,
  breed = "purple_sludge",
}

pickable{
  layer = 0,
  x = 392,
  y = 3437,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 320,
  y = 2301,
  treasure_name = "heart",
}

custom_entity{
  name = "point_1",
  layer = 0,
  x = 320,
  y = 2285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/checkpoint",
  model = "checkpoint",
}

custom_entity{
  name = "point_2",
  layer = 0,
  x = 320,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/checkpoint",
  model = "checkpoint",
}

pickable{
  layer = 0,
  x = 320,
  y = 781,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 200,
  y = 1885,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 440,
  y = 1885,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 432,
  y = 2157,
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 104,
  y = 1341,
  direction = 0,
  breed = "green_robot",
}

destination{
  name = "checkpoint_1",
  layer = 0,
  x = 320,
  y = 2285,
  direction = 1,
  starting_location_mode = "no",
}

destination{
  name = "checkpoint_2",
  layer = 0,
  x = 320,
  y = 765,
  direction = 1,
  starting_location_mode = "no",
}

enemy{
  layer = 0,
  x = 264,
  y = 669,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  name = "cyan_golem_2",
  layer = 0,
  x = 488,
  y = 621,
  direction = 0,
  breed = "cyan_golem",
}

enemy{
  layer = 0,
  x = 488,
  y = 637,
  direction = 0,
  breed = "green_robot",
}

enemy{
  name = "cyan_golem_3",
  layer = 0,
  x = 120,
  y = 477,
  direction = 0,
  breed = "cyan_golem",
}

enemy{
  layer = 0,
  x = 200,
  y = 637,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 56,
  y = 637,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 464,
  y = 437,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 288,
  y = 541,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 184,
  y = 477,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 440,
  y = 541,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 128,
  y = 589,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 320,
  y = 317,
  direction = 0,
  breed = "purple_sludge",
}

enemy{
  layer = 0,
  x = 544,
  y = 925,
  direction = 0,
  breed = "purple_sludge",
}

enemy{
  layer = 0,
  x = 104,
  y = 925,
  direction = 0,
  breed = "purple_sludge",
}

enemy{
  layer = 0,
  x = 416,
  y = 317,
  direction = 0,
  breed = "purple_sludge",
}

enemy{
  layer = 0,
  x = 224,
  y = 317,
  direction = 0,
  breed = "purple_sludge",
}

enemy{
  name = "cupquake",
  layer = 0,
  x = 320,
  y = 53,
  enabled_at_start = false,
  direction = 0,
  breed = "cupquake",
}

dynamic_tile{
  name = "sludge_2",
  layer = 0,
  x = 328,
  y = 800,
  width = 8,
  height = 32,
  pattern = "4",
}

dynamic_tile{
  name = "sludge",
  layer = 0,
  x = 304,
  y = 800,
  width = 8,
  height = 32,
  pattern = "5",
}

dynamic_tile{
  name = "sludge_3",
  layer = 0,
  x = 312,
  y = 800,
  width = 16,
  height = 32,
  pattern = "2",
}

wall{
  layer = 0,
  x = 312,
  y = 2304,
  width = 16,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 312,
  y = 784,
  width = 16,
  height = 48,
  stops_enemies = true,
}

sensor{
  name = "cupquake_sensor",
  layer = 0,
  x = 168,
  y = 221,
  width = 320,
  height = 32,
}

destination{
  name = "cupquake_2",
  layer = 0,
  x = 320,
  y = 237,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 320,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

separator{
  layer = 1,
  x = -8,
  y = 2552,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = -8,
  y = 2312,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = -8,
  y = 1032,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = -8,
  y = 792,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = -8,
  y = 232,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 240,
}

separator{
  layer = 1,
  x = 152,
  y = -16,
  width = 16,
  height = 256,
}

wall{
  layer = 1,
  x = 304,
  y = 208,
  width = 32,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

